//ALFA_PLANCODE,ALFA_IssueAge,ALFA_Sex,ALFA_IssueYear,IssueMonth,ALFA_SmokingClass,InitPremInforce,InitStatRes,InitTaxRes
GP5T,32,M,1991,10,N,2134.03,1309.31,1233.97
GP5T,33,M,1992,10,N,2048.98,1297.36,1227.28
GP5T,33,M,1993,12,N,3890.2,3292.43,3174.04
GP5T,34,F,1996,11,N,853,580.25,577.7
GP5T,34,F,1991,9,N,2126.36,1301.45,1283.65
GP5T,34,M,1994,3,N,815,715.98,681.08
GP5T,34,M,1991,5,N,1107.31,917.05,867.27
LE10,18,F,2009,12,U,124.71,24.18,12.23
LE10,18,M,2009,2,N,185.83,56.42,-24.93
LE10,18,M,2008,7,U,126,29.93,29.93
LE10,18,M,2008,12,U,126,29.93,29.93
LE10,19,M,2008,1,N,323.81,623.6,394.46
LE10,19,M,2009,3,N,182.35,56.16,-14.69
LE10,19,M,2008,11,P,193.88,91.69,16.07
LE10,20,F,2008,6,N,171.95,54.03,50.25
LE10,20,F,2008,5,P,169.81,53.68,49.74
LE10,20,F,2008,12,U,119,29.47,29.47
LE10,20,F,2009,1,U,135,104.09,104.1
LE10,20,M,2007,12,U,161.8,40.28,-6.97
LE10,20,M,2009,3,U,129.78,29.13,6.62
LE10,21,F,2008,1,U,135,115.67,115.67
LE10,21,M,2008,7,N,174,56.57,56.57
LE10,21,M,2009,1,N,174,56.57,56.57
LE10,21,M,2010,4,N,223.5,89.52,89.52
LE10,21,M,2009,9,N,185.83,58.9,23.22
LE10,21,M,2008,2,P,185,89.85,89.84
LE10,21,M,2008,3,P,150.59,35.94,-27.13
LE15,20,M,2009,5,U,676.04,3482.06,2026.66
LE15,21,F,2008,7,N,189.04,147.37,137.73
LE15,22,F,2008,9,S,666.5,1009.4,832.38
LE15,22,F,2008,6,S,331.08,853.61,510.94
LE15,22,M,2009,7,U,135.19,60.32,48.75
LE15,23,M,2008,9,U,173.55,179.69,58.3
LE15,23,M,2009,7,U,135.19,67.03,55.4
LE15,24,F,2007,12,P,245,621.13,533.7
LE15,24,M,2008,6,N,704.88,1162.09,505.08
LE15,24,M,2007,12,U,225,437.09,290.97
LE15,25,F,2008,4,S,1611.95,3528.66,3121.4
LE15,25,F,2007,8,U,298.93,1055.21,909.08
LE15,25,M,2007,8,P,394.71,1469.1,1095.52
LE15,25,M,2008,9,S,630,868.32,580.9
LE15,25,M,2008,2,U,162.5,243.98,169.76
LE15,25,M,2008,5,U,210.93,326.63,202.9
LE15,26,F,2008,6,N,383.41,830.73,666.62
LE15,26,F,2008,2,P,197.58,349.51,184.35
LE15,26,F,2007,11,U,162.5,270.24,246.51
LE15,26,M,2008,7,N,212.53,198.32,106.95
LE20,18,F,2008,9,U,187.5,235.29,221.73
LE20,18,F,2008,9,U,127,94.12,94.12
LE20,18,M,2008,9,N,227.48,118.32,63.34
LE20,18,M,2008,1,U,151.66,73.12,33.76
LE20,19,F,2008,10,P,145,131.72,131.72
LE20,19,F,2007,11,U,127,112.28,112.29
LE20,19,F,2007,9,U,133.1,112.28,103.65
LE20,19,M,2008,1,U,280,415.72,335.42
LE20,19,M,2007,11,U,209,166.29,134.26
LE20,19,M,2007,8,U,148.82,83.14,70.09
LE20,19,M,2009,2,U,151.66,77.3,33.8
LE20,19,M,2010,6,U,142,63.39,63.39
LE20,20,F,2008,3,P,225,399.86,326.21
LE20,20,F,2007,12,P,240.3,399.86,252.65
LE20,20,F,2009,7,P,145,131.62,131.62
LE20,20,F,2008,6,U,127,115.38,115.38
LE20,20,F,2008,7,U,151.63,194.75,183.41
LE20,20,F,2008,8,U,135.64,115.38,103.26
LE20,20,M,2008,9,N,413.79,783.82,534.54
LE20,20,M,2008,7,P,251,215.45,166.2
LE30,18,M,2009,6,U,286.5,331.37,331.37
LE30,19,M,2008,9,U,200,192.65,192.64
LE30,19,M,2009,4,U,213.6,167.57,167.57
LE30,20,M,2008,12,P,258.46,277.98,218.66
LE30,20,M,2009,1,P,535.35,3000.62,2872.81
LE30,21,F,2008,5,U,174,253.62,253.62
LE30,21,F,2008,7,U,190,330.07,330.07
LE30,21,F,2009,9,U,185.83,220.98,198.33
LE30,21,M,2008,1,N,587.4,1384.02,778.76
LE30,22,F,2009,6,N,295.84,467.66,449.59
LE30,22,F,2009,2,U,201.82,363.17,306.34
LE30,22,F,2010,8,U,261.66,512.51,406.92
LE30,22,M,2009,7,P,372.5,795.31,636.34
LE30,22,M,2008,4,U,435,1445.48,1163.37
LE30,22,M,2010,5,U,464.94,1900.56,1774.83
LE30,23,F,2009,2,N,295.84,591.77,494.78
LE30,23,F,2008,4,U,185.83,308.23,308.23
LE30,23,F,2008,10,U,245,770.56,689.58
LE30,23,F,2009,4,U,448.13,2481.02,2393.15
LE30,23,F,2009,6,U,185.83,268.68,258.19
LS10,35,M,2007,12,P,3350,9851.54,9851.54
LS10,38,M,2008,2,U,2850,10756.16,10756.14
LS10,38,M,2007,6,U,2986.8,10756.16,10756.16
LS10,39,M,2007,11,U,3050,11468.46,11468.44
LS10,39,M,2008,2,U,3050,11468.46,11468.44
LS10,39,M,2008,2,U,3050,11468.46,11468.44
LS10,40,M,2007,12,N,13211.16,32083.62,10829.34
LS10,43,M,2008,3,N,26820,67396.44,66660.28
LS10,47,M,2008,4,N,36150,123045.04,123045.04
LS10,49,M,2008,1,P,23750,73024.28,73024.28
LS10,52,M,2008,3,P,17461.8,46046.86,13307.94
LS10,53,M,2008,1,N,32226,82658.14,31934.48
LS10,53,M,2007,12,U,28150,78253.86,78253.86
LS10,55,M,2007,8,N,55030,169925.9,169925.9
LS10,57,M,2008,2,N,47841.2,126085.1,54160.96
LS10,58,F,2007,11,U,44550,126594.06,126594.06
LS10,61,M,2007,11,P,77350,205892.24,205892.24
LS15,30,M,2007,10,U,3038.5,17033.9,13198.6
LS15,36,M,2007,11,N,10470,75675.78,72352.24
LS15,39,M,2007,10,P,11072.5,102497.24,88515.48
LS15,40,M,2008,2,U,4350,46954.38,43670.66
LS15,43,M,2007,11,P,10110,90445.16,90445.16
LS15,46,M,2008,2,P,29076.9,245579.78,212111.02
LS15,48,M,2007,9,P,15089.5,125093.64,125093.64
LS15,48,M,2007,10,U,17090,130743.96,130743.96
LS15,49,M,2008,4,P,24450,199366.42,199366.42
LS15,54,M,2007,10,P,26350,231916.86,231916.86
LS15,55,M,2007,10,P,33642,279006.62,244924.02
LS15,55,M,2007,12,U,26790,225851.22,225851.22
LS15,58,M,2007,11,P,78950,687986.88,687986.88
LS20,28,F,2008,4,U,4490,28787.58,25655.54
LS20,30,M,2008,2,U,4432.2,32999.98,21893.34
LS20,36,M,2008,2,N,22750,234836.66,216094.18
LS20,36,M,2008,4,U,4550,61453.1,53316.74
LS20,36,M,2007,12,U,4550,62867.92,58486.42
LS20,37,M,2007,9,P,13350,166526.7,163457.26
LS20,37,M,2008,3,U,5073,69067.48,50833.78
LS20,38,M,2008,4,P,7150,88282.22,83434.84
LS20,39,M,2007,9,P,11400,152430.7,151837.16
LS20,39,M,2007,12,U,5650,87316.4,83977.42
LS20,39,M,2008,3,U,5650,87316.4,83859
LS20,39,M,2008,5,U,8971.2,123493.06,114577.72
LS20,40,M,2008,2,P,8350,111339.52,111339.52
LS20,40,M,2007,11,U,6250,95432.84,95041.84
LS20,41,M,2008,1,P,9424.5,119559.32,111228.9
LS20,41,M,2007,11,U,8550,122481.82,122481.84
LS20,43,M,2008,3,N,20850,226552.16,210319.8
LS20,43,M,2008,2,P,11450,144556.2,144556.2
LS20,45,M,2007,10,P,21300,266448.08,266448.08
LS20,45,M,2008,2,P,28350,355264.1,355264.1
LS30,31,M,2007,12,N,35617.8,336276.94,274797.02
LS30,31,M,2007,10,P,21733.8,233566.4,201004.94
LS30,34,F,2008,3,P,15550,271406.96,254712.44
LS30,39,F,2007,11,N,39550,601116.2,562071.46
LS30,42,M,2008,5,P,40610,600404.4,600404.4
LS30,44,M,2007,12,U,81901.2,1349898.44,1253939.96
LT10,18,F,2009,9,U,134.57,436.39,373.91
LT10,19,F,2009,9,U,134.57,437.2,365.71
LT10,19,M,2010,4,N,288.36,182.66,182.66
LT10,19,M,2009,7,U,167.5,97.45,97.44
LT10,19,M,2009,8,U,178.89,97.45,51.74
LT10,20,F,2009,6,U,126,508.89,396.11
LT10,20,M,2009,9,N,410,382.55,382.55
LT10,20,M,2009,7,U,1225,1959.5,1959.48
LT10,21,M,2009,5,U,134,36.86,36.86
LT10,22,F,2010,1,N,261.66,148.31,28.39
LT10,22,M,2009,5,N,270,160.69,160.69
LT10,22,M,2009,7,S,1145.43,593.33,385.52
LT10,22,M,2009,7,U,1225,1663.49,1663.48
LT10,22,M,2009,8,U,140.43,33.27,19.06
LT10,23,F,2009,7,N,185.83,692.48,404.26
LT10,23,M,2009,8,N,335,295.51,295.5
LT10,23,M,2009,7,N,198.07,58.07,28.74
LT10,24,F,2009,6,U,165.54,91.77,76.18
LT10,24,M,2011,9,N,1515,1316.75,1316.74
LT10,24,M,2009,12,U,440.16,465.57,28.62
LT15,19,M,2010,1,P,229.62,141.54,3.62
LT15,19,M,2009,9,U,175,115.82,115.8
LT15,24,F,2009,12,N,437.88,711.85,440.96
LT15,24,F,2009,12,U,215,257.68,257.68
LT15,24,M,2009,12,N,809.01,715.47,3.02
LT15,24,M,2009,11,U,2875,5047.24,5044.08
LT15,25,M,2009,11,U,235,231.06,230.88
LT15,26,F,2009,9,U,357.78,889.84,687.14
LT15,26,F,2009,10,U,180.25,222.46,161.79
LT15,26,M,2010,7,N,393,305.05,209.18
LT15,26,M,2009,9,P,290,410.13,409.79
LT15,27,F,2009,11,N,299.04,460.99,320.03
LT15,28,M,2010,3,U,386.25,982.39,636.38
LT15,28,M,2009,10,U,330.63,595.47,414.97
LT15,29,F,2010,1,N,592.5,1587.74,1587.74
LT15,29,F,2009,5,U,224.28,551.98,527.57
LT15,29,M,2010,2,N,1377.72,3213,1619.31
LT15,29,M,2010,4,N,1328.7,2854.51,2854.51
LT15,29,M,2009,11,N,512.64,1071,657.1
LT15,29,M,2010,6,T,599.98,629.45,629.46
LT20,18,F,2009,10,U,151,465.03,432.02
LT20,18,M,2009,10,U,645,1160.28,814.21
LT20,19,M,2009,8,P,265.89,617.26,471.35
LT20,20,F,2009,8,U,135,476.41,388.72
LT20,20,F,2009,9,U,144.18,476.41,353.08
LT20,20,F,2009,9,U,160.17,512.66,387.24
LT20,21,F,2009,7,U,250,472.94,472.28
LT20,21,F,2009,8,U,218.94,771.22,476.14
LT20,21,F,2009,8,U,218.94,771.22,476.14
LT20,21,F,2009,9,U,135,473.02,382.13
LT20,21,M,2009,9,U,280,348.05,347.65
LT20,21,M,2009,12,U,895,1392.2,1390.59
LT20,21,M,2010,4,U,248.31,163.76,163.76
LT20,22,F,2009,8,N,227.48,754.94,525.83
LT20,22,F,2009,5,U,267,512.14,492.89
LT20,22,F,2010,3,U,267,512.14,307.96
LT20,22,F,2009,10,U,258.93,325.61,265.17
LT20,22,M,2009,5,N,419.19,311.93,285.34
LT20,23,F,2009,9,P,182.6,578.25,411.95
LT20,23,M,2010,1,N,419.19,346.56,130.94
LT30,18,F,2009,8,U,201.85,461.04,399.24
LT30,21,F,2009,8,U,288.36,491.09,443.15
LT30,21,M,2009,6,U,4425,9955.17,9918.46
LT30,21,M,2009,10,U,464.58,919.55,720.43
LT30,21,M,2009,8,U,383.22,519.8,468.69
LT30,23,F,2010,3,P,349.77,756.61,564.49
LT30,23,F,2009,5,U,347.1,1199.27,1167.28
LT30,23,M,2009,5,N,1723.96,4178.3,4160.21
LT30,23,M,2009,8,U,464.58,1138.73,989.12
LT30,24,F,2009,11,N,516.14,1245.46,1073.1
LT30,24,F,2009,6,U,575,2662.88,2653.05
LT30,24,F,2009,9,U,288.36,665.72,588.56
LT30,24,M,2009,8,U,349.77,646.82,567.21
LT30,25,F,2009,9,P,780.24,2877.85,2680.59
LT30,25,F,2009,11,U,325,1484.72,1479.14
LT30,25,F,2009,10,U,288.36,742.36,642.31
LT30,25,M,2009,9,P,1045,3695.34,3679.66
LT30,25,M,2010,5,P,575,1541.19,1541.19
LT30,26,F,2009,11,N,784.98,3052.13,2582.91
LT30,26,F,2010,5,U,325,1391.85,1391.85
LTa10,18,M,2010,12,N,381.75,290.19,90.12
LTa10,18,M,2010,12,U,232.29,88.17,-1.84
LTa10,23,M,2010,11,N,3575,3065.57,3065.57
LTa10,24,M,2010,11,U,217.5,76.81,76.82
LTa10,25,F,2010,12,U,325.74,300.39,103.13
LTa10,25,F,2010,11,U,205,100.13,100.13
LTa10,25,M,2011,5,N,384.25,262.85,236.66
LTa10,25,M,2010,11,P,475,398.85,398.85
LTa10,25,M,2010,10,U,272.34,156.91,33.89
LTa10,25,M,2011,4,U,2725,3029.48,3029.48
LTa10,26,F,2011,7,P,280,261.17,261.17
LTa10,26,M,2010,10,P,485,420.59,420.59
LTa10,27,M,2010,7,N,384.25,308.87,227.86
LTa10,27,M,2011,8,P,726.24,688.29,294.99
LTa10,27,M,2010,8,S,950,705.6,705.6
LTa10,27,M,2010,11,U,255,201.97,201.97
LTa10,28,F,2010,8,N,432.54,517.24,370.16
LTa10,28,F,2011,6,N,982.56,1447.44,1226.81
LTa10,28,F,2011,1,P,745,1354.93,1354.93
LTa10,28,F,2010,11,U,250,268.6,268.6
LTa15,20,F,2010,9,U,280.29,183.97,143.1
LTa15,21,F,2011,3,P,269.67,165.23,58.6
LTa15,21,F,2010,8,U,288.36,266.74,220.73
LTa15,23,M,2010,10,S,814.35,1948.57,601.77
LTa15,24,F,2011,12,N,497.8,567.92,365.02
LTa15,26,M,2011,4,P,365,322.58,322.58
LTa15,27,M,2010,7,N,1011.32,1274.15,946.22
LTa15,27,M,2010,7,U,261.66,219.15,169.16
LTa15,28,F,2011,4,U,282.79,255.23,255.23
LTa15,28,F,2010,10,U,225,235.32,235.32
LTa15,28,F,2010,9,U,282.79,296,234.98
LTa15,28,M,2010,9,N,17405,13314.56,13314.56
LTa15,28,M,2010,12,N,1115,1902.36,1902.36
LTa15,28,M,2011,4,U,822.68,1523.26,1523.26
LTa15,29,F,2011,3,U,325.74,608.82,290.47
LTa15,29,M,2010,10,N,1019.94,1903.01,1194.7
LTa15,29,M,2010,9,N,955,1903.01,1903.01
LTa15,29,M,2011,7,U,310,444.2,444.2
LTa15,30,F,2011,2,N,517.98,1031.01,547.27
LTa15,30,M,2011,3,N,375,566.42,566.42
LTa20,18,F,2010,9,U,255,660.42,596.82
LTa20,18,M,2010,7,U,341.7,227.37,191.18
LTa20,20,F,2010,12,P,4625,9362.89,9362.89
LTa20,20,F,2010,9,U,255,756.17,582.33
LTa20,21,F,2010,7,N,472.53,1296.83,877.34
LTa20,21,F,2010,8,U,335.36,413.56,360.8
LTa20,21,M,2011,5,U,301.71,147.78,135.04
LTa20,22,F,2011,10,P,317.73,686.31,413.98
LTa20,22,F,2011,6,U,272.34,190.05,180.77
LTa20,22,M,2011,3,N,635,596.45,596.45
LTa20,22,M,2011,7,U,735,790.38,790.38
LTa20,22,M,2011,7,U,735,790.38,790.38
LTa20,23,F,2010,9,N,598.08,906.22,722.06
LTa20,23,F,2010,6,U,341.76,485.26,446.06
LTa20,23,F,2010,12,U,341.76,485.26,328.43
LTa20,23,F,2011,3,U,320,485.26,485.26
LTa20,23,F,2011,6,U,320,411.96,411.96
LTa20,23,M,2011,3,N,839,889.5,889.5
LTa20,23,M,2010,12,P,400.44,314.37,164.83
LTa20,23,M,2010,8,U,350,367.21,367.21
LTa30,20,F,2011,5,U,320,304.88,304.88
LTa30,21,F,2011,4,T,830.54,912.99,912.98
LTa30,23,F,2010,12,U,400,1014.42,1014.42
LTa30,23,F,2010,12,U,341.76,507.21,396.33
LTa30,23,M,2011,6,N,1825,2966.03,2966.03
LTa30,23,M,2011,4,N,1608.68,2209.55,2209.55
LTa30,23,M,2010,9,N,704.78,887.48,780.44
LTa30,23,M,2010,9,P,521.53,666.68,666.69
LTa30,23,M,2010,7,U,520,965.19,965.19
LTa30,24,M,2010,5,U,520,1083.29,1083.29
LTa30,24,M,2011,5,U,905,1772.06,1772.06
LTa30,25,F,2010,10,U,675,2496.37,2496.37
LTa30,25,F,2010,8,U,427.2,1248.18,1118.12
LTa30,25,F,2010,11,U,427.2,1248.18,1053.08
LTa30,25,F,2011,1,U,341.76,624.09,477.77
LTa30,25,M,2011,5,N,1137.42,1813.33,1733.6
LTa30,25,M,2010,10,U,905,2468.48,2468.48
LTa30,26,F,2010,11,P,405.84,870.25,714.89
LTa30,26,F,2010,11,U,427.2,1391.85,1144.07
LTa30,26,F,2011,3,U,400,1391.85,1391.85
LTb10,58,M,2011,9,U,4465,25293.45,25293.45
LTb10,58,M,2011,9,U,4465,25293.45,25293.45
LTb10,58,M,2012,1,U,2295,12646.73,12646.73
LTb10,58,M,2012,1,U,13579,78409.7,78409.7
LTb10,58,M,2011,7,U,2451.06,12646.73,10485.65
LTb10,58,M,2011,12,U,2451.06,12646.73,6883.86
LTb10,58,M,2012,1,U,3609.84,18970.09,9245.24
LTb10,58,M,2011,8,U,2405.16,12646.73,10485.65
LTb10,58,M,2011,11,U,3542.24,18970.09,12486.86
LTb10,58,M,2011,11,U,4679.32,25293.45,16649.14
LTb10,58,M,2011,12,U,2859.99,15176.07,9989.49
LTb10,58,M,2012,2,U,41065.88,227641.06,110942.9
LTb10,58,M,2011,6,U,1210,6323.36,6323.36
LTb10,58,M,2011,9,U,1210,6323.36,6323.36
LTb10,58,M,2011,9,U,1210,6323.36,6323.36
LTb10,58,M,2012,1,U,1871.67,9485.04,4622.62
LTb10,58,M,2011,7,U,1495.5,7588.04,6291.39
LTb10,58,M,2011,7,U,1950.33,10117.38,8388.52
LTb10,58,M,2011,11,U,1268.08,6323.36,4162.28
LTb10,58,M,2011,12,U,1495.5,7588.04,4994.75
LTb15,25,M,2011,10,N,375,196.93,196.93
LTb15,26,F,2011,8,P,331.08,442.2,340.25
LTb15,26,F,2011,11,U,288.36,350.06,208.5
LTb15,26,M,2011,10,N,576.72,448.2,128.62
LTb15,27,M,2011,11,U,325.74,317.64,123.25
LTb15,28,M,2011,10,P,667.5,927.46,481.79
LTb15,29,M,2012,2,N,592.74,289.29,-282.25
LTb15,29,M,2012,1,U,310,444.2,444.2
LTb15,30,M,2011,11,N,1451.48,2923.46,1804.15
LTb15,31,M,2011,12,N,1155,2540.89,2540.89
LTb15,31,M,2012,1,P,421.86,749.73,357.88
LTb15,31,M,2012,1,T,664.83,735.07,377.11
LTb15,31,M,2011,12,U,645,1324.82,1324.82
LTb15,31,M,2011,7,U,325,591.48,591.48
LTb15,32,F,2011,9,N,726.24,1551.13,1135.41
LTb15,32,M,2011,11,N,630.12,1318.35,822.31
LTb15,32,M,2011,10,P,1545,3813.44,3813.44
LTb15,32,M,2011,12,P,696.92,1722.33,1163.1
LTb15,32,M,2011,9,U,475,1344.17,1344.17
LTb15,32,M,2011,11,U,507.3,1344.17,835.47
LTb20,19,M,2011,10,N,515.31,328.6,170.37
LTb20,20,F,2011,8,U,315.06,650.73,460.08
LTb20,22,M,2012,2,N,1125,1115.73,1115.73
LTb20,23,M,2012,2,T,955,881.96,881.96
LTb20,23,M,2011,12,U,1025,1337.67,1337.67
LTb20,24,M,2011,8,U,373.8,355.5,242.88
LTb20,25,F,2011,8,U,341.76,476.19,388.17
LTb20,25,F,2011,12,U,341.76,476.19,300.15
LTb20,25,F,2011,11,U,255,238.1,238.1
LTb20,25,M,2011,12,N,678.18,701.27,237.22
LTb20,25,M,2011,11,U,1025,1580.73,1580.73
LTb20,25,M,2011,6,U,350,395.18,395.18
LTb20,25,M,2011,8,U,373.8,395.18,277.7
LTb20,26,F,2012,2,N,603.42,969.98,573.51
LTb20,26,F,2011,11,P,317.73,323.91,220.64
LTb20,26,F,2011,7,U,341.76,512.66,442.45
LTb20,26,M,2011,11,N,472.59,412.22,200.07
LTb20,26,M,2011,8,U,624.78,919.94,673.82
LTb20,26,M,2011,9,U,282.5,229.98,229.99
LTb20,27,F,2011,9,P,389.82,707.18,549.88
LTb30,24,F,2011,9,U,400,915.15,915.15
LTb30,24,F,2011,12,U,383.41,549.09,405.25
LTb30,25,F,2011,12,U,675,2027,2027
LTb30,25,F,2012,2,U,427.2,1013.5,688.34
LTb30,25,M,2012,2,P,811.74,1318.09,779.22
LTb30,25,M,2011,8,U,555.36,996.28,831.78
LTb30,26,F,2012,1,P,1370,4225.45,4225.45
LTb30,27,F,2011,10,N,897.12,2301.51,1875.03
LTb30,27,F,2011,7,U,1329.66,5037.03,4573.32
LTb30,27,F,2012,1,U,405,1259.26,1259.26
LTb30,27,M,2011,9,N,1137.42,2381.38,1929.37
LTb30,27,M,2012,1,N,1137.42,2381.38,1567.76
LTb30,27,M,2012,1,P,695,1641.1,1641.1
LTb30,27,M,2011,12,P,585.26,984.66,694.87
LTb30,27,M,2011,9,U,535,1328.71,1328.71
LTb30,27,M,2011,9,U,535,1328.71,1328.71
LTb30,28,F,2012,1,U,725,2821.26,2821.26
LTb30,28,F,2012,1,U,774.3,2821.26,2060.17
LTb30,28,F,2012,1,U,453.9,1410.63,1030.09
LTb30,28,F,2011,9,U,360.45,705.32,599.61
LTc10,18,M,2013,1,U,194.91,113.13,11.82
LTc10,19,M,2012,9,U,220,158.03,149.78
LTc10,22,M,2013,1,U,350,501.02,501.02
LTc10,23,M,2012,10,U,234.96,177.58,33.7
LTc10,24,M,2012,5,N,339.55,35.17,35.17
LTc10,24,M,2012,10,P,270,217.08,217.08
LTc10,24,M,2013,4,P,288.36,31.43,31.43
LTc10,24,M,2012,8,P,232.29,76.12,12.76
LTc10,24,M,2012,12,U,220,215.09,215.09
LTc10,25,F,2012,8,N,277.68,133.43,71.94
LTc10,25,F,2012,7,U,170,65.92,65.92
LTc10,25,M,2012,11,N,445,348.95,348.95
LTc10,25,M,2013,1,N,475.26,449.72,0
LTc10,25,M,2013,3,P,469.92,724.53,19.1
LTc10,26,F,2012,10,U,331.08,373.94,164.79
LTc10,26,F,2012,3,U,170,143.41,143.41
LTc10,26,M,2012,4,N,475.26,0,0
LTc10,26,M,2012,7,N,382.5,109.4,109.4
LTc10,26,M,2013,3,N,343.24,365.71,128.14
LTc10,26,M,2013,1,P,270,290.8,290.8
LTc15,18,F,2013,2,N,283.02,516.17,170.11
LTc15,19,F,2012,11,U,170.88,94.02,51.37
LTc15,22,M,2012,4,N,331.08,48.93,48.93
LTc15,23,M,2012,2,S,2265,2712.54,2712.54
LTc15,24,M,2013,1,N,324.88,265.76,36.71
LTc15,25,M,2013,1,N,929.16,1047.94,110.73
LTc15,25,M,2012,4,N,376.44,129.2,112.81
LTc15,25,M,2013,2,P,213.6,199.21,29.62
LTc15,26,F,2013,3,S,627.42,1167.6,498.5
LTc15,26,F,2012,4,U,205,200.38,200.38
LTc15,26,M,2013,3,N,865.17,1179.86,251.46
LTc15,27,F,2013,1,N,790.32,1376.02,648.66
LTc15,27,F,2012,6,P,255,318.07,318.07
LTc15,27,F,2013,2,U,210,379.58,379.58
LTc15,27,F,2013,2,U,384.48,759.16,328.24
LTc15,27,F,2012,12,U,224.28,345.44,173.89
LTc15,27,M,2012,12,N,1005,1284.29,1284.29
LTc15,27,M,2012,2,N,592.12,891.36,377.33
LTc15,27,M,2012,9,P,587.4,597.47,239.21
LTc15,27,M,2012,12,U,256.32,317.11,94.95
LTc20,18,M,2013,3,P,272.5,204.58,204.58
LTc20,18,M,2012,10,U,217.5,108.15,108.15
LTc20,19,F,2013,4,P,290,187.15,145.97
LTc20,19,M,2013,2,N,388.83,293.27,145.26
LTc20,20,F,2013,3,U,202.92,367.3,157.88
LTc20,20,M,2012,9,P,360,263.6,263.6
LTc20,22,F,2013,3,U,199.12,185.93,101.73
LTc20,22,M,2012,3,N,1302.96,1875.97,673.27
LTc20,22,M,2013,4,P,469.92,178.92,178.92
LTc20,22,M,2012,5,U,285,164.77,164.77
LTc20,22,M,2012,6,U,285,187.3,187.3
LTc20,22,M,2012,7,U,285,209.82,209.82
LTc20,22,M,2012,5,U,232.29,82.39,69.28
LTc20,23,F,2013,4,U,202.92,87.73,87.73
LTc20,23,M,2013,1,U,352.5,479.89,479.89
LTc20,23,M,2013,4,U,285,112.43,112.43
LTc20,24,F,2012,3,N,363.12,480.76,266.39
LTc20,24,F,2012,12,P,290,487.62,487.62
LTc20,24,F,2012,8,U,429.68,664.19,539.72
LTc20,24,F,2012,12,U,272.34,385.69,219.73
LTc30,18,F,2012,8,N,765,947.35,811.71
LTc30,18,F,2012,10,U,640.8,857.07,547.06
LTc30,18,M,2013,5,U,302.5,170.35,145.67
LTc30,19,M,2012,4,N,638.13,611.15,341.74
LTc30,19,M,2012,3,U,445,673.86,642.56
LTc30,20,F,2012,8,P,455,561.02,561.02
LTc30,20,F,2013,4,P,485.94,346.16,346.16
LTc30,20,F,2012,3,U,325,664.46,664.46
LTc30,20,M,2012,10,P,392.5,296.78,296.78
LTc30,21,M,2012,12,U,445,569.45,569.45
LTc30,21,M,2012,4,U,484.87,318.52,318.52
LTc30,22,F,2013,4,N,817.02,650.42,650.42
LTc30,22,F,2012,3,U,304.38,428.34,281.57
LTc30,22,M,2012,10,N,638.13,540.4,336.72
LTc30,23,F,2012,5,U,261.66,289.02,275.16
LTc30,23,M,2012,11,N,1458.89,1731.25,1031.94
LTc30,23,M,2013,1,U,830,1460.92,1460.92
LTc30,24,F,2012,3,U,1228.2,3912.19,2593.64
LTc30,24,M,2012,3,N,3727.32,7445.78,4134.18
LTc30,24,M,2012,2,N,597.5,907.27,907.27
LTd10,21,M,2014,8,S,11865,6068.47,6068.47
LTd10,21,M,2013,10,U,157.5,82.84,82.84
LTd10,22,M,2014,12,N,2850,3186.89,3186.89
LTd10,23,F,2014,3,T,424.53,539.59,187.73
LTd10,23,F,2014,2,U,165.54,91.03,16.62
LTd10,23,M,2013,8,N,475.26,237.18,41.68
LTd10,23,M,2015,1,N,533.75,558.18,558.18
LTd10,23,M,2014,11,P,3590,4565.67,4565.67
LTd10,24,F,2013,6,U,331.08,176.33,113.89
LTd10,24,M,2013,8,N,293.55,113.12,113.12
LTd10,24,M,2013,6,U,373.8,141.87,44.75
LTd10,25,F,2014,9,N,610,390.35,390.35
LTd10,25,F,2014,2,N,486.61,434.86,88.39
LTd10,25,F,2013,9,U,155,68.86,68.86
LTd10,25,F,2013,11,U,165.54,82.88,25.25
LTd10,25,F,2013,10,U,159.65,75.87,26.46
LTd10,25,M,2013,11,N,833.04,705.3,0
LTd10,25,M,2013,4,N,664.83,0,0
LTd10,25,M,2013,12,N,408.51,302.27,0
LTd10,25,M,2014,3,U,234.96,280.72,10.03
LTd15,20,M,2014,6,P,197.5,40.28,40.28
LTd15,21,M,2014,1,P,520,628.41,628.41
LTd15,21,M,2014,9,P,210.93,86.09,7.72
LTd15,23,M,2015,1,U,245.64,231.72,7.39
LTd15,25,F,2013,7,N,277.68,163.55,109.57
LTd15,25,M,2014,7,P,197.5,64.95,64.95
LTd15,25,M,2013,7,U,245.64,120.95,42.25
LTd15,26,F,2015,1,U,229.62,201.63,18.77
LTd15,26,M,2013,4,U,650,207.21,198.25
LTd15,26,M,2013,6,U,202.5,73.38,73.38
LTd15,26,M,2014,2,U,395.16,597.12,57.1
LTd15,27,F,2013,6,U,340,366.9,366.9
LTd15,27,F,2013,4,U,215,152.45,152.45
LTd15,27,F,2014,1,U,221.45,291.95,162.67
LTd15,27,M,2013,9,N,523.32,359.73,85.8
LTd15,27,M,2013,9,N,523.32,359.73,85.8
LTd15,27,M,2013,6,U,380,257.56,257.56
LTd15,27,M,2013,7,U,374.87,275.01,124.64
LTd15,28,F,2013,5,N,464.58,354.32,311.45
LTd15,28,F,2013,11,P,7090,14113.45,14113.45
